Algoritmo Seleccionado: worst_fit

Memoria solicitada al sistema operativo: 2048 bytes

Operación: ALLOC, Variable: variable1, Tamaño: 35
Worst fit block: 0x55a5adca6490
Variable variable1 asignada correctamente
Variable variable1 asignada correctamente
Operación: ALLOC, Variable: variable2, Tamaño: 128
Worst fit block: 0x55a5adca64d0
Variable variable2 asignada correctamente
Variable variable2 asignada correctamente
Operación: REALLOC, Variable: variable1, Tamaño: 128
Liberado 32 bytes en la dirección 0x55a5adca6490
Liberado 32 bytes en la dirección 0x55a5adca64b0
Worst fit block: 0x55a5adca6550
Variable variable1 asignada correctamente
Variable variable1 reasignada correctamente
Operación: ALLOC, Variable: variable3, Tamaño: 64
Worst fit block: 0x55a5adca65d0
Variable variable3 asignada correctamente
Variable variable3 asignada correctamente
Operación: FREE, Variable: variable2
Liberado 32 bytes en la dirección 0x55a5adca64d0
Liberado 32 bytes en la dirección 0x55a5adca64f0
Liberado 32 bytes en la dirección 0x55a5adca6510
Liberado 32 bytes en la dirección 0x55a5adca6530
Variable variable2 liberada correctamente
Operación: PRINT
Clave: variable3
Direcciones:
  - 0x55a5adca65d0
  - 0x55a5adca65f0

Clave: variable1
Direcciones:
  - 0x55a5adca6550
  - 0x55a5adca6570
  - 0x55a5adca6590
  - 0x55a5adca65b0

Bloque #0 Estado: Libre

Dirección de memoria
------------------------------------------------
| 0x55a5adca6490 : 0x55a5adca6490 | 76 --> v |
| 0x55a5adca65c6 : 0x55a5adca65c6 | 61 --> a |
| 0x55a5adca65c7 : 0x55a5adca65c7 | 62 --> b |
| 0x55a5adca65c8 : 0x55a5adca65c8 | 6c --> l |
| 0x55a5adca65c9 : 0x55a5adca65c9 | 65 --> e |
| 0x55a5adca65ca : 0x55a5adca65ca | 31 --> 1 |
| 0x55a5adca65cb : 0x55a5adca65cb | 76 --> v |
| 0x55a5adca65cc : 0x55a5adca65cc | 61 --> a |
| 0x55a5adca65cd : 0x55a5adca65cd | 72 --> r |
| 0x55a5adca65ce : 0x55a5adca65ce | 69 --> i |
| 0x55a5adca65cf : 0x55a5adca65cf | 61 --> a |
------------------------------------------------

Bloque #10 Estado: Ocupado

Dirección de memoria
------------------------------------------------
| 0x55a5adca65d0 : 0x55a5adca65d0 | 76 --> v |
| 0x55a5adca65d1 : 0x55a5adca65d1 | 61 --> a |
| 0x55a5adca65d2 : 0x55a5adca65d2 | 72 --> r |
| 0x55a5adca65d3 : 0x55a5adca65d3 | 69 --> i |
| 0x55a5adca65d4 : 0x55a5adca65d4 | 61 --> a |
| 0x55a5adca65d5 : 0x55a5adca65d5 | 62 --> b |
| 0x55a5adca65d6 : 0x55a5adca65d6 | 6c --> l |
| 0x55a5adca65d7 : 0x55a5adca65d7 | 65 --> e |
| 0x55a5adca65d8 : 0x55a5adca65d8 | 33 --> 3 |
| 0x55a5adca65d9 : 0x55a5adca65d9 | 76 --> v |
| 0x55a5adca65da : 0x55a5adca65da | 61 --> a |
| 0x55a5adca65db : 0x55a5adca65db | 72 --> r |
| 0x55a5adca65dc : 0x55a5adca65dc | 69 --> i |
| 0x55a5adca65dd : 0x55a5adca65dd | 61 --> a |
| 0x55a5adca65de : 0x55a5adca65de | 62 --> b |
| 0x55a5adca65df : 0x55a5adca65df | 6c --> l |
| 0x55a5adca65e0 : 0x55a5adca65e0 | 65 --> e |
| 0x55a5adca65e1 : 0x55a5adca65e1 | 33 --> 3 |
| 0x55a5adca65e2 : 0x55a5adca65e2 | 76 --> v |
| 0x55a5adca65e3 : 0x55a5adca65e3 | 61 --> a |
| 0x55a5adca65e4 : 0x55a5adca65e4 | 72 --> r |
| 0x55a5adca65e5 : 0x55a5adca65e5 | 69 --> i |
| 0x55a5adca65e6 : 0x55a5adca65e6 | 61 --> a |
| 0x55a5adca65e7 : 0x55a5adca65e7 | 62 --> b |
| 0x55a5adca65e8 : 0x55a5adca65e8 | 6c --> l |
| 0x55a5adca65e9 : 0x55a5adca65e9 | 65 --> e |
| 0x55a5adca65ea : 0x55a5adca65ea | 33 --> 3 |
| 0x55a5adca65eb : 0x55a5adca65eb | 76 --> v |
| 0x55a5adca65ec : 0x55a5adca65ec | 61 --> a |
| 0x55a5adca65ed : 0x55a5adca65ed | 72 --> r |
| 0x55a5adca65ee : 0x55a5adca65ee | 69 --> i |
| 0x55a5adca65ef : 0x55a5adca65ef | 61 --> a |
------------------------------------------------

Bloque #11 Estado: Ocupado

Dirección de memoria
------------------------------------------------
| 0x55a5adca65f0 : 0x55a5adca65f0 | 76 --> v |
| 0x55a5adca65f1 : 0x55a5adca65f1 | 61 --> a |
| 0x55a5adca65f2 : 0x55a5adca65f2 | 72 --> r |
| 0x55a5adca65f3 : 0x55a5adca65f3 | 69 --> i |
| 0x55a5adca65f4 : 0x55a5adca65f4 | 61 --> a |
| 0x55a5adca65f5 : 0x55a5adca65f5 | 62 --> b |
| 0x55a5adca65f6 : 0x55a5adca65f6 | 6c --> l |
| 0x55a5adca65f7 : 0x55a5adca65f7 | 65 --> e |
| 0x55a5adca65f8 : 0x55a5adca65f8 | 33 --> 3 |
| 0x55a5adca65f9 : 0x55a5adca65f9 | 76 --> v |
| 0x55a5adca65fa : 0x55a5adca65fa | 61 --> a |
| 0x55a5adca65fb : 0x55a5adca65fb | 72 --> r |
| 0x55a5adca65fc : 0x55a5adca65fc | 69 --> i |
| 0x55a5adca65fd : 0x55a5adca65fd | 61 --> a |
| 0x55a5adca65fe : 0x55a5adca65fe | 62 --> b |
| 0x55a5adca65ff : 0x55a5adca65ff | 6c --> l |
| 0x55a5adca6600 : 0x55a5adca6600 | 65 --> e |
| 0x55a5adca6601 : 0x55a5adca6601 | 33 --> 3 |
| 0x55a5adca6602 : 0x55a5adca6602 | 76 --> v |
| 0x55a5adca6603 : 0x55a5adca6603 | 61 --> a |
| 0x55a5adca6604 : 0x55a5adca6604 | 72 --> r |
| 0x55a5adca6605 : 0x55a5adca6605 | 69 --> i |
| 0x55a5adca6606 : 0x55a5adca6606 | 61 --> a |
| 0x55a5adca6607 : 0x55a5adca6607 | 62 --> b |
| 0x55a5adca6608 : 0x55a5adca6608 | 6c --> l |
| 0x55a5adca6609 : 0x55a5adca6609 | 65 --> e |
| 0x55a5adca660a : 0x55a5adca660a | 33 --> 3 |
| 0x55a5adca660b : 0x55a5adca660b | 76 --> v |
| 0x55a5adca660c : 0x55a5adca660c | 61 --> a |
| 0x55a5adca660d : 0x55a5adca660d | 72 --> r |
| 0x55a5adca660e : 0x55a5adca660e | 69 --> i |
| 0x55a5adca660f : 0x55a5adca660f | 61 --> a |
------------------------------------------------

Bloque #12 Estado: Libre

Dirección de memoria
------------------------------------------------
| 0x55a5adca6610 : 0x55a5adca6610 | 76 --> v |
| 0x55a5adca6611 : 0x55a5adca6611 | 61 --> a |
| 0x55a5adca6612 : 0x55a5adca6612 | 72 --> r |
| 0x55a5adca6613 : 0x55a5adca6613 | 69 --> i |
| 0x55a5adca6614 : 0x55a5adca6614 | 61 --> a |
| 0x55a5adca6615 : 0x55a5adca6615 | 62 --> b |
| 0x55a5adca6616 : 0x55a5adca6616 | 6c --> l |
| 0x55a5adca6617 : 0x55a5adca6617 | 65 --> e |
| 0x55a5adca6618 : 0x55a5adca6618 | 31 --> 1 |
| 0x55a5adca6619 : 0x55a5adca6619 | 76 --> v |
| 0x55a5adca661a : 0x55a5adca661a | 61 --> a |
| 0x55a5adca661b : 0x55a5adca661b | 72 --> r |
| 0x55a5adca661c : 0x55a5adca661c | 69 --> i |
| 0x55a5adca661d : 0x55a5adca661d | 61 --> a |
| 0x55a5adca661e : 0x55a5adca661e | 62 --> b |
| 0x55a5adca661f : 0x55a5adca661f | 6c --> l |
| 0x55a5adca6620 : 0x55a5adca6620 | 65 --> e |
| 0x55a5adca6621 : 0x55a5adca6621 | 31 --> 1 |
| 0x55a5adca6622 : 0x55a5adca6622 | 76 --> v |
| 0x55a5adca6623 : 0x55a5adca6623 | 61 --> a |
| 0x55a5adca6624 : 0x55a5adca6624 | 72 --> r |
| 0x55a5adca6625 : 0x55a5adca6625 | 69 --> i |
| 0x55a5adca6626 : 0x55a5adca6626 | 61 --> a |
| 0x55a5adca6627 : 0x55a5adca6627 | 62 --> b |
| 0x55a5adca6628 : 0x55a5adca6628 | 6c --> l |
| 0x55a5adca6629 : 0x55a5adca6629 | 65 --> e |
| 0x55a5adca662a : 0x55a5adca662a | 31 --> 1 |
| 0x55a5adca662b : 0x55a5adca662b | 76 --> v |
| 0x55a5adca662c : 0x55a5adca662c | 61 --> a |
| 0x55a5adca662d : 0x55a5adca662d | 72 --> r |
| 0x55a5adca662e : 0x55a5adca662e | 69 --> i |
| 0x55a5adca662f : 0x55a5adca662f | 61 --> a |
------------------------------------------------

Bloque #13 Estado: Libre

Dirección de memoria
------------------------------------------------
| 0x55a5adca6630 : 0x55a5adca6630 | 76 --> v |
| 0x55a5adca6631 : 0x55a5adca6631 | 61 --> a |
| 0x55a5adca6632 : 0x55a5adca6632 | 72 --> r |
| 0x55a5adca6633 : 0x55a5adca6633 | 69 --> i |
| 0x55a5adca6634 : 0x55a5adca6634 | 61 --> a |
| 0x55a5adca6635 : 0x55a5adca6635 | 62 --> b |
| 0x55a5adca6636 : 0x55a5adca6636 | 6c --> l |
| 0x55a5adca6637 : 0x55a5adca6637 | 65 --> e |
| 0x55a5adca6638 : 0x55a5adca6638 | 31 --> 1 |
| 0x55a5adca6639 : 0x55a5adca6639 | 76 --> v |
| 0x55a5adca663a : 0x55a5adca663a | 61 --> a |
| 0x55a5adca663b : 0x55a5adca663b | 72 --> r |
| 0x55a5adca663c : 0x55a5adca663c | 69 --> i |
| 0x55a5adca663d : 0x55a5adca663d | 61 --> a |
| 0x55a5adca663e : 0x55a5adca663e | 62 --> b |
| 0x55a5adca663f : 0x55a5adca663f | 6c --> l |
| 0x55a5adca6640 : 0x55a5adca6640 | 65 --> e |
| 0x55a5adca6641 : 0x55a5adca6641 | 31 --> 1 |
| 0x55a5adca6642 : 0x55a5adca6642 | 76 --> v |
| 0x55a5adca6643 : 0x55a5adca6643 | 61 --> a |
| 0x55a5adca6644 : 0x55a5adca6644 | 72 --> r |
| 0x55a5adca6645 : 0x55a5adca6645 | 69 --> i |
| 0x55a5adca6646 : 0x55a5adca6646 | 61 --> a |
| 0x55a5adca6647 : 0x55a5adca6647 | 62 --> b |
| 0x55a5adca6648 : 0x55a5adca6648 | 6c --> l |
| 0x55a5adca6649 : 0x55a5adca6649 | 65 --> e |
| 0x55a5adca664a : 0x55a5adca664a | 31 --> 1 |
| 0x55a5adca664b : 0x55a5adca664b | 76 --> v |
| 0x55a5adca664c : 0x55a5adca664c | 61 --> a |
| 0x55a5adca664d : 0x55a5adca664d | 72 --> r |
| 0x55a5adca664e : 0x55a5adca664e | 69 --> i |
| 0x55a5adca664f : 0x55a5adca664f | 61 --> a |
------------------------------------------------

Bloque #14 Estado: Libre

Dirección de memoria
------------------------------------------------
| 0x55a5adca6650 : 0x55a5adca6650 | 76 --> v |
| 0x55a5adca6651 : 0x55a5adca6651 | 61 --> a |
| 0x55a5adca6652 : 0x55a5adca6652 | 72 --> r |
| 0x55a5adca6653 : 0x55a5adca6653 | 69 --> i |
| 0x55a5adca6654 : 0x55a5adca6654 | 61 --> a |
| 0x55a5adca6655 : 0x55a5adca6655 | 62 --> b |
| 0x55a5adca6656 : 0x55a5adca6656 | 6c --> l |
| 0x55a5adca6657 : 0x55a5adca6657 | 65 --> e |
| 0x55a5adca6658 : 0x55a5adca6658 | 31 --> 1 |
| 0x55a5adca6659 : 0x55a5adca6659 | 76 --> v |
| 0x55a5adca665a : 0x55a5adca665a | 61 --> a |
| 0x55a5adca665b : 0x55a5adca665b | 72 --> r |
| 0x55a5adca665c : 0x55a5adca665c | 69 --> i |
| 0x55a5adca665d : 0x55a5adca665d | 61 --> a |
| 0x55a5adca665e : 0x55a5adca665e | 62 --> b |
| 0x55a5adca665f : 0x55a5adca665f | 6c --> l |
| 0x55a5adca6660 : 0x55a5adca6660 | 65 --> e |
| 0x55a5adca6661 : 0x55a5adca6661 | 31 --> 1 |
| 0x55a5adca6662 : 0x55a5adca6662 | 76 --> v |
| 0x55a5adca6663 : 0x55a5adca6663 | 61 --> a |
| 0x55a5adca6664 : 0x55a5adca6664 | 72 --> r |
| 0x55a5adca6665 : 0x55a5adca6665 | 69 --> i |
| 0x55a5adca6666 : 0x55a5adca6666 | 61 --> a |
| 0x55a5adca6667 : 0x55a5adca6667 | 62 --> b |
| 0x55a5adca6668 : 0x55a5adca6668 | 6c --> l |
| 0x55a5adca6669 : 0x55a5adca6669 | 65 --> e |
| 0x55a5adca666a : 0x55a5adca666a | 31 --> 1 |
| 0x55a5adca666b : 0x55a5adca666b | 76 --> v |
| 0x55a5adca666c : 0x55a5adca666c | 61 --> a |
| 0x55a5adca666d : 0x55a5adca666d | 72 --> r |
| 0x55a5adca666e : 0x55a5adca666e | 69 --> i |
| 0x55a5adca666f : 0x55a5adca666f | 61 --> a |
------------------------------------------------

Bloque #15 Estado: Libre

Dirección de memoria
------------------------------------------------
| 0x55a5adca6670 : 0x55a5adca6670 | 76 --> v |
| 0x55a5adca6671 : 0x55a5adca6671 | 61 --> a |
| 0x55a5adca6672 : 0x55a5adca6672 | 72 --> r |
| 0x55a5adca6673 : 0x55a5adca6673 | 69 --> i |
| 0x55a5adca6674 : 0x55a5adca6674 | 61 --> a |
| 0x55a5adca6675 : 0x55a5adca6675 | 62 --> b |
| 0x55a5adca6676 : 0x55a5adca6676 | 6c --> l |
| 0x55a5adca6677 : 0x55a5adca6677 | 65 --> e |
| 0x55a5adca6678 : 0x55a5adca6678 | 31 --> 1 |
| 0x55a5adca6679 : 0x55a5adca6679 | 76 --> v |
| 0x55a5adca667a : 0x55a5adca667a | 61 --> a |
| 0x55a5adca667b : 0x55a5adca667b | 72 --> r |
| 0x55a5adca667c : 0x55a5adca667c | 69 --> i |
| 0x55a5adca667d : 0x55a5adca667d | 61 --> a |
| 0x55a5adca667e : 0x55a5adca667e | 62 --> b |
| 0x55a5adca667f : 0x55a5adca667f | 6c --> l |
| 0x55a5adca6680 : 0x55a5adca6680 | 65 --> e |
| 0x55a5adca6681 : 0x55a5adca6681 | 31 --> 1 |
| 0x55a5adca6682 : 0x55a5adca6682 | 76 --> v |
| 0x55a5adca6683 : 0x55a5adca6683 | 61 --> a |
| 0x55a5adca6684 : 0x55a5adca6684 | 72 --> r |
| 0x55a5adca6685 : 0x55a5adca6685 | 69 --> i |
| 0x55a5adca6686 : 0x55a5adca6686 | 61 --> a |
| 0x55a5adca6687 : 0x55a5adca6687 | 62 --> b |
| 0x55a5adca6688 : 0x55a5adca6688 | 6c --> l |
| 0x55a5adca6689 : 0x55a5adca6689 | 65 --> e |
| 0x55a5adca668a : 0x55a5adca668a | 31 --> 1 |
| 0x55a5adca668b : 0x55a5adca668b | 76 --> v |
| 0x55a5adca668c : 0x55a5adca668c | 61 --> a |
| 0x55a5adca668d : 0x55a5adca668d | 72 --> r |
| 0x55a5adca668e : 0x55a5adca668e | 69 --> i |
| 0x55a5adca668f : 0x55a5adca668f | 61 --> a |
------------------------------------------------

Bloque #16 Estado: Libre

Dirección de memoria
------------------------------------------------
| 0x55a5adca6690 : 0x55a5adca6690 | 76 --> v |
| 0x55a5adca6691 : 0x55a5adca6691 | 61 --> a |
| 0x55a5adca6692 : 0x55a5adca6692 | 72 --> r |
| 0x55a5adca6693 : 0x55a5adca6693 | 69 --> i |
| 0x55a5adca6694 : 0x55a5adca6694 | 61 --> a |
| 0x55a5adca6695 : 0x55a5adca6695 | 62 --> b |
| 0x55a5adca6696 : 0x55a5adca6696 | 6c --> l |
| 0x55a5adca6697 : 0x55a5adca6697 | 65 --> e |
| 0x55a5adca6698 : 0x55a5adca6698 | 31 --> 1 |
| 0x55a5adca6699 : 0x55a5adca6699 | 76 --> v |
| 0x55a5adca669a : 0x55a5adca669a | 61 --> a |
| 0x55a5adca669b : 0x55a5adca669b | 72 --> r |
| 0x55a5adca669c : 0x55a5adca669c | 69 --> i |
| 0x55a5adca669d : 0x55a5adca669d | 61 --> a |
| 0x55a5adca669e : 0x55a5adca669e | 62 --> b |
| 0x55a5adca669f : 0x55a5adca669f | 6c --> l |
| 0x55a5adca66a0 : 0x55a5adca66a0 | 65 --> e |
| 0x55a5adca66a1 : 0x55a5adca66a1 | 31 --> 1 |
| 0x55a5adca66a2 : 0x55a5adca66a2 | 76 --> v |
| 0x55a5adca66a3 : 0x55a5adca66a3 | 61 --> a |
| 0x55a5adca66a4 : 0x55a5adca66a4 | 72 --> r |
| 0x55a5adca66a5 : 0x55a5adca66a5 | 69 --> i |
| 0x55a5adca66a6 : 0x55a5adca66a6 | 61 --> a |
| 0x55a5adca66a7 : 0x55a5adca66a7 | 62 --> b |
| 0x55a5adca66a8 : 0x55a5adca66a8 | 6c --> l |
| 0x55a5adca66a9 : 0x55a5adca66a9 | 65 --> e |
| 0x55a5adca66aa : 0x55a5adca66aa | 31 --> 1 |
| 0x55a5adca66ab : 0x55a5adca66ab | 76 --> v |
| 0x55a5adca66ac : 0x55a5adca66ac | 61 --> a |
| 0x55a5adca66ad : 0x55a5adca66ad | 72 --> r |
| 0x55a5adca66ae : 0x55a5adca66ae | 69 --> i |
| 0x55a5adca66af : 0x55a5adca66af | 61 --> a |
------------------------------------------------

Bloque #17 Estado: Libre

Dirección de memoria
------------------------------------------------
| 0x55a5adca66b0 : 0x55a5adca66b0 | 76 --> v |
| 0x55a5adca66b1 : 0x55a5adca66b1 | 61 --> a |
| 0x55a5adca66b2 : 0x55a5adca66b2 | 72 --> r |
| 0x55a5adca66b3 : 0x55a5adca66b3 | 69 --> i |
| 0x55a5adca66b4 : 0x55a5adca66b4 | 61 --> a |
| 0x55a5adca66b5 : 0x55a5adca66b5 | 62 --> b |
| 0x55a5adca66b6 : 0x55a5adca66b6 | 6c --> l |
| 0x55a5adca66b7 : 0x55a5adca66b7 | 65 --> e |
| 0x55a5adca66b8 : 0x55a5adca66b8 | 31 --> 1 |
| 0x55a5adca66b9 : 0x55a5adca66b9 | 76 --> v |
| 0x55a5adca66ba : 0x55a5adca66ba | 61 --> a |
| 0x55a5adca66bb : 0x55a5adca66bb | 72 --> r |
| 0x55a5adca66bc : 0x55a5adca66bc | 69 --> i |
| 0x55a5adca66bd : 0x55a5adca66bd | 61 --> a |
| 0x55a5adca66be : 0x55a5adca66be | 62 --> b |
| 0x55a5adca66bf : 0x55a5adca66bf | 6c --> l |
| 0x55a5adca66c0 : 0x55a5adca66c0 | 65 --> e |
| 0x55a5adca66c1 : 0x55a5adca66c1 | 31 --> 1 |
| 0x55a5adca66c2 : 0x55a5adca66c2 | 76 --> v |
| 0x55a5adca66c3 : 0x55a5adca66c3 | 61 --> a |
| 0x55a5adca66c4 : 0x55a5adca66c4 | 72 --> r |
| 0x55a5adca66c5 : 0x55a5adca66c5 | 69 --> i |
| 0x55a5adca66c6 : 0x55a5adca66c6 | 61 --> a |
| 0x55a5adca66c7 : 0x55a5adca66c7 | 62 --> b |
| 0x55a5adca66c8 : 0x55a5adca66c8 | 6c --> l |
| 0x55a5adca66c9 : 0x55a5adca66c9 | 65 --> e |
| 0x55a5adca66ca : 0x55a5adca66ca | 31 --> 1 |
| 0x55a5adca66cb : 0x55a5adca66cb | 76 --> v |
| 0x55a5adca66cc : 0x55a5adca66cc | 61 --> a |
| 0x55a5adca66cd : 0x55a5adca66cd | 72 --> r |
| 0x55a5adca66ce : 0x55a5adca66ce | 69 --> i |
| 0x55a5adca66cf : 0x55a5adca66cf | 61 --> a |
------------------------------------------------

Bloque #18 Estado: Libre

Dirección de memoria
------------------------------------------------
| 0x55a5adca66d0 : 0x55a5adca66d0 | 76 --> v |
| 0x55a5adca66d1 : 0x55a5adca66d1 | 61 --> a |
| 0x55a5adca66d2 : 0x55a5adca66d2 | 72 --> r |
| 0x55a5adca66d3 : 0x55a5adca66d3 | 69 --> i |
| 0x55a5adca66d4 : 0x55a5adca66d4 | 61 --> a |
| 0x55a5adca66d5 : 0x55a5adca66d5 | 62 --> b |
| 0x55a5adca66d6 : 0x55a5adca66d6 | 6c --> l |
| 0x55a5adca66d7 : 0x55a5adca66d7 | 65 --> e |
| 0x55a5adca66d8 : 0x55a5adca66d8 | 31 --> 1 |
| 0x55a5adca66d9 : 0x55a5adca66d9 | 76 --> v |
| 0x55a5adca66da : 0x55a5adca66da | 61 --> a |
| 0x55a5adca66db : 0x55a5adca66db | 72 --> r |
| 0x55a5adca66dc : 0x55a5adca66dc | 69 --> i |
| 0x55a5adca66dd : 0x55a5adca66dd | 61 --> a |
| 0x55a5adca66de : 0x55a5adca66de | 62 --> b |
| 0x55a5adca66df : 0x55a5adca66df | 6c --> l |
| 0x55a5adca66e0 : 0x55a5adca66e0 | 65 --> e |
| 0x55a5adca66e1 : 0x55a5adca66e1 | 31 --> 1 |
| 0x55a5adca66e2 : 0x55a5adca66e2 | 76 --> v |
| 0x55a5adca66e3 : 0x55a5adca66e3 | 61 --> a |
| 0x55a5adca66e4 : 0x55a5adca66e4 | 72 --> r |
| 0x55a5adca66e5 : 0x55a5adca66e5 | 69 --> i |
| 0x55a5adca66e6 : 0x55a5adca66e6 | 61 --> a |
| 0x55a5adca66e7 : 0x55a5adca66e7 | 62 --> b |
| 0x55a5adca66e8 : 0x55a5adca66e8 | 6c --> l |
| 0x55a5adca66e9 : 0x55a5adca66e9 | 65 --> e |
| 0x55a5adca66ea : 0x55a5adca66ea | 31 --> 1 |
| 0x55a5adca66eb : 0x55a5adca66eb | 76 --> v |
| 0x55a5adca66ec : 0x55a5adca66ec | 61 --> a |
| 0x55a5adca66ed : 0x55a5adca66ed | 72 --> r |
| 0x55a5adca66ee : 0x55a5adca66ee | 69 --> i |
| 0x55a5adca66ef : 0x55a5adca66ef | 61 --> a |
------------------------------------------------

Bloque #19 Estado: Libre

Dirección de memoria
------------------------------------------------
| 0x55a5adca66f0 : 0x55a5adca66f0 | 76 --> v |
| 0x55a5adca66f1 : 0x55a5adca66f1 | 61 --> a |
| 0x55a5adca66f2 : 0x55a5adca66f2 | 72 --> r |
| 0x55a5adca66f3 : 0x55a5adca66f3 | 69 --> i |
| 0x55a5adca66f4 : 0x55a5adca66f4 | 61 --> a |
| 0x55a5adca66f5 : 0x55a5adca66f5 | 62 --> b |
| 0x55a5adca66f6 : 0x55a5adca66f6 | 6c --> l |
| 0x55a5adca66f7 : 0x55a5adca66f7 | 65 --> e |
| 0x55a5adca66f8 : 0x55a5adca66f8 | 31 --> 1 |
| 0x55a5adca66f9 : 0x55a5adca66f9 | 76 --> v |
| 0x55a5adca66fa : 0x55a5adca66fa | 61 --> a |
| 0x55a5adca66fb : 0x55a5adca66fb | 72 --> r |
| 0x55a5adca66fc : 0x55a5adca66fc | 69 --> i |
| 0x55a5adca66fd : 0x55a5adca66fd | 61 --> a |
| 0x55a5adca66fe : 0x55a5adca66fe | 62 --> b |
| 0x55a5adca66ff : 0x55a5adca66ff | 6c --> l |
| 0x55a5adca6700 : 0x55a5adca6700 | 65 --> e |
| 0x55a5adca6701 : 0x55a5adca6701 | 31 --> 1 |
| 0x55a5adca6702 : 0x55a5adca6702 | 76 --> v |
| 0x55a5adca6703 : 0x55a5adca6703 | 61 --> a |
| 0x55a5adca6704 : 0x55a5adca6704 | 72 --> r |
| 0x55a5adca6705 : 0x55a5adca6705 | 69 --> i |
| 0x55a5adca6706 : 0x55a5adca6706 | 61 --> a |
| 0x55a5adca6707 : 0x55a5adca6707 | 62 --> b |
| 0x55a5adca6708 : 0x55a5adca6708 | 6c --> l |
| 0x55a5adca6709 : 0x55a5adca6709 | 65 --> e |
| 0x55a5adca670a : 0x55a5adca670a | 31 --> 1 |
| 0x55a5adca670b : 0x55a5adca670b | 76 --> v |
| 0x55a5adca670c : 0x55a5adca670c | 61 --> a |
| 0x55a5adca670d : 0x55a5adca670d | 72 --> r |
| 0x55a5adca670e : 0x55a5adca670e | 69 --> i |
| 0x55a5adca670f : 0x55a5adca670f | 61 --> a |
------------------------------------------------

Bloque #20 Estado: Libre

Dirección de memoria
------------------------------------------------
| 0x55a5adca6710 : 0x55a5adca6710 | 00     |
| 0x55a5adca6711 : 0x55a5adca6711 | 00     |
| 0x55a5adca6712 : 0x55a5adca6712 | 00     |
| 0x55a5adca6713 : 0x55a5adca6713 | 00     |
| 0x55a5adca6714 : 0x55a5adca6714 | 00     |
| 0x55a5adca6715 : 0x55a5adca6715 | 00     |
| 0x55a5adca6716 : 0x55a5adca6716 | 00     |
| 0x55a5adca6717 : 0x55a5adca6717 | 00     |
| 0x55a5adca6718 : 0x55a5adca6718 | 00     |
| 0x55a5adca6719 : 0x55a5adca6719 | 00     |
| 0x55a5adca671a : 0x55a5adca671a | 00     |
| 0x55a5adca671b : 0x55a5adca671b | 00     |
| 0x55a5adca671c : 0x55a5adca671c | 00     |
| 0x55a5adca671d : 0x55a5adca671d | 00     |
| 0x55a5adca671e : 0x55a5adca671e | 00     |
| 0x55a5adca671f : 0x55a5adca671f | 00     |
| 0x55a5adca6720 : 0x55a5adca6720 | 00     |
| 0x55a5adca6721 : 0x55a5adca6721 | 00     |
| 0x55a5adca6722 : 0x55a5adca6722 | 00     |
| 0x55a5adca6723 : 0x55a5adca6723 | 00     |
| 0x55a5adca6724 : 0x55a5adca6724 | 00     |
| 0x55a5adca6725 : 0x55a5adca6725 | 00     |
| 0x55a5adca6726 : 0x55a5adca6726 | 00     |
| 0x55a5adca6727 : 0x55a5adca6727 | 00     |
| 0x55a5adca6728 : 0x55a5adca6728 | 00     |
| 0x55a5adca6729 : 0x55a5adca6729 | 00     |
| 0x55a5adca672a : 0x55a5adca672a | 00     |
| 0x55a5adca672b : 0x55a5adca672b | 00     |
| 0x55a5adca672c : 0x55a5adca672c | 00     |
| 0x55a5adca672d : 0x55a5adca672d | 00     |
| 0x55a5adca672e : 0x55a5adca672e | 00     |
| 0x55a5adca672f : 0x55a5adca672f | 00     |
------------------------------------------------

Bloque #21 Estado: Libre

Dirección de memoria
------------------------------------------------
| 0x55a5adca6730 : 0x55a5adca6730 | 00     |
| 0x55a5adca6731 : 0x55a5adca6731 | 00     |
| 0x55a5adca6732 : 0x55a5adca6732 | 00     |
| 0x55a5adca6733 : 0x55a5adca6733 | 00     |
| 0x55a5adca6734 : 0x55a5adca6734 | 00     |
| 0x55a5adca6735 : 0x55a5adca6735 | 00     |
| 0x55a5adca6736 : 0x55a5adca6736 | 00     |
| 0x55a5adca6737 : 0x55a5adca6737 | 00     |
| 0x55a5adca6738 : 0x55a5adca6738 | 00     |
| 0x55a5adca6739 : 0x55a5adca6739 | 00     |
| 0x55a5adca673a : 0x55a5adca673a | 00     |
| 0x55a5adca673b : 0x55a5adca673b | 00     |
| 0x55a5adca673c : 0x55a5adca673c | 00     |
| 0x55a5adca673d : 0x55a5adca673d | 00     |
| 0x55a5adca673e : 0x55a5adca673e | 00     |
| 0x55a5adca673f : 0x55a5adca673f | 00     |
| 0x55a5adca6740 : 0x55a5adca6740 | 00     |
| 0x55a5adca6741 : 0x55a5adca6741 | 00     |
| 0x55a5adca6742 : 0x55a5adca6742 | 00     |
| 0x55a5adca6743 : 0x55a5adca6743 | 00     |
| 0x55a5adca6744 : 0x55a5adca6744 | 00     |
| 0x55a5adca6745 : 0x55a5adca6745 | 00     |
| 0x55a5adca6746 : 0x55a5adca6746 | 00     |
| 0x55a5adca6747 : 0x55a5adca6747 | 00     |
| 0x55a5adca6748 : 0x55a5adca6748 | 00     |
| 0x55a5adca6749 : 0x55a5adca6749 | 00     |
| 0x55a5adca674a : 0x55a5adca674a | 00     |
